identifier,repaid
50579,1
50580,0
50581,0
50582,0
50583,1
50584,0
50585,1
50586,0
50587,1
50588,1
50589,1
50590,1
50591,0
50592,1
50593,1
50594,1
50595,0
50596,0
50597,1
50598,1
50599,1
50600,0
50601,0
50602,1
50603,1
50604,1
50605,0
50606,1
50607,0
50608,0
50609,0
50610,1
50611,1
50612,1
50613,0
50614,1
50615,1
50616,0
50617,0
50618,1
50619,1
50620,1
50621,1
50622,0
50623,1
50624,1
50625,1
50626,0
50627,0
50628,0
50629,1
50630,1
50631,0
50632,1
50633,0
50634,1
50635,0
50636,0
50637,1
50638,0
50639,0
50640,0
50641,1
50642,0
50643,0
50644,0
50645,1
50646,1
50647,0
50648,1
50649,1
50650,0
50651,0
50652,1
50653,0
50654,0
50655,1
50656,0
50657,0
50658,1
50659,1
50660,0
50661,1
50662,1
50663,1
50664,1
50665,0
50666,0
50667,0
50668,0
50669,0
50670,0
50671,0
50672,1
50673,1
50674,1
50675,0
50676,1
50677,0
50678,1
50679,1
50680,1
50681,1
50682,0
50683,1
50684,1
50685,0
50686,1
50687,1
50688,0
50689,1
50690,1
50691,0
50692,0
50693,0
50694,1
50695,0
50696,0
50697,1
50698,0
50699,1
50700,0
50701,0
50702,0
50703,0
50704,0
50705,1
50706,0
50707,0
50708,1
50709,0
50710,0
50711,0
50712,0
50713,0
50714,1
50715,0
50716,0
50717,0
50718,0
50719,1
50720,0
50721,1
50722,0
50723,0
50724,1
50725,0
50726,1
50727,1
50728,0
50729,0
50730,1
50731,0
50732,0
50733,0
50734,1
50735,1
50736,1
50737,0
50738,0
50739,0
50740,1
50741,1
50742,1
50743,1
50744,1
50745,0
50746,1
50747,1
50748,1
50749,0
50750,1
50751,0
50752,0
50753,0
50754,0
50755,0
50756,1
50757,1
50758,0
50759,0
50760,1
50761,0
50762,0
50763,0
50764,0
50765,1
50766,0
50767,0
50768,0
50769,1
50770,1
50771,0
50772,1
50773,0
50774,1
50775,1
50776,0
50777,0
50778,0
50779,1
50780,0
50781,0
50782,0
50783,1
50784,1
50785,1
50786,1
50787,1
50788,0
50789,0
50790,1
50791,1
50792,1
50793,1
50794,1
50795,1
50796,0
50797,0
50798,0
50799,0
50800,1
50801,1
50802,1
50803,0
50804,0
50805,0
50806,1
50807,1
50808,0
50809,0
50810,0
50811,0
50812,0
50813,0
50814,1
50815,1
50816,0
50817,0
50818,1
50819,0
50820,0
50821,1
50822,0
50823,1
50824,0
50825,0
50826,1
50827,0
50828,1
50829,0
50830,0
50831,1
50832,0
50833,0
50834,1
50835,1
50836,0
50837,0
50838,1
50839,1
50840,1
50841,0
50842,0
50843,1
50844,0
50845,0
50846,0
50847,0
50848,1
50849,0
50850,0
50851,1
50852,1
50853,0
50854,1
50855,0
50856,0
50857,1
50858,1
50859,1
50860,1
50861,0
50862,0
50863,1
50864,1
50865,0
50866,0
50867,0
50868,1
50869,0
50870,0
50871,1
50872,0
50873,1
50874,1
50875,0
50876,1
50877,1
50878,1
50879,0
50880,0
50881,1
50882,1
50883,0
50884,1
50885,1
50886,0
50887,1
50888,0
50889,0
50890,0
50891,1
50892,0
50893,1
50894,0
50895,0
50896,1
50897,1
50898,1
50899,1
50900,1
50901,1
50902,1
50903,1
50904,0
50905,0
50906,0
50907,1
50908,1
50909,1
50910,0
50911,0
50912,1
50913,1
50914,1
50915,0
50916,1
50917,1
50918,0
50919,0
50920,0
50921,1
50922,0
50923,0
50924,1
50925,1
50926,0
50927,0
50928,0
50929,1
50930,1
50931,0
50932,1
50933,1
50934,1
50935,0
50936,1
50937,1
50938,0
50939,0
50940,1
50941,1
50942,1
50943,1
50944,1
50945,0
50946,0
50947,1
50948,0
50949,1
50950,0
50951,0
50952,1
50953,0
50954,1
50955,0
50956,1
50957,0
50958,0
50959,0
50960,1
50961,0
50962,1
50963,1
50964,0
50965,1
50966,1
50967,0
50968,1
50969,1
50970,1
50971,0
50972,1
50973,0
50974,1
50975,1
50976,0
50977,0
50978,1
50979,0
50980,1
50981,0
50982,1
50983,1
50984,1
50985,0
50986,1
50987,1
50988,0
50989,0
50990,0
50991,0
50992,1
50993,0
50994,0
50995,0
50996,0
50997,0
50998,1
50999,1
51000,0
51001,1
51002,0
51003,0
51004,0
51005,1
51006,0
51007,0
51008,0
51009,0
51010,0
51011,0
51012,0
51013,1
51014,1
51015,0
51016,0
51017,1
51018,0
51019,0
51020,0
51021,1
51022,0
51023,1
51024,0
51025,1
51026,0
51027,1
51028,0
51029,1
51030,0
51031,1
51032,0
51033,1
51034,1
51035,0
51036,1
51037,0
51038,0
51039,1
51040,0
51041,0
51042,1
51043,1
51044,0
51045,0
51046,0
51047,1
51048,0
51049,0
51050,0
51051,1
51052,1
51053,1
51054,1
51055,0
51056,0
51057,0
51058,0
51059,0
51060,0
51061,1
51062,1
51063,1
51064,0
51065,1
51066,1
51067,1
51068,1
51069,1
51070,0
51071,1
51072,0
51073,0
51074,0
51075,1
51076,0
51077,1
51078,0
51079,1
51080,0
51081,0
51082,1
51083,0
51084,1
51085,1
51086,0
51087,0
51088,1
51089,0
51090,0
51091,1
51092,0
51093,1
51094,1
51095,1
51096,1
51097,0
51098,0
51099,1
51100,1
51101,1
51102,1
51103,1
51104,0
51105,0
51106,1
51107,0
51108,1
51109,1
51110,1
51111,1
51112,0
51113,1
51114,1
51115,0
51116,1
51117,0
51118,0
51119,1
51120,0
51121,0
51122,1
51123,0
51124,1
51125,0
51126,1
51127,1
51128,0
51129,0
51130,1
51131,1
51132,0
51133,1
51134,1
51135,0
51136,0
51137,1
51138,1
51139,1
51140,0
51141,0
51142,1
51143,0
51144,1
51145,1
51146,0
51147,0
51148,0
51149,0
51150,0
51151,0
51152,0
51153,0
51154,1
51155,0
51156,0
51157,0
51158,1
51159,0
51160,0
51161,0
51162,0
51163,0
51164,1
51165,1
51166,1
51167,0
51168,0
51169,1
51170,1
51171,1
51172,0
51173,0
51174,1
51175,1
51176,0
51177,0
51178,1
51179,1
51180,0
51181,0
51182,0
51183,0
51184,1
51185,1
51186,1
51187,1
51188,1
51189,1
51190,0
51191,0
51192,1
51193,0
51194,0
51195,0
51196,1
51197,0
51198,1
51199,0
51200,1
51201,1
51202,0
51203,1
51204,0
51205,0
51206,0
51207,0
51208,0
51209,0
51210,0
51211,0
51212,1
51213,0
51214,1
51215,1
51216,0
51217,1
51218,0
51219,0
51220,0
51221,0
51222,0
51223,0
51224,0
51225,0
51226,1
51227,0
51228,1
51229,0
51230,1
51231,1
51232,1
51233,0
51234,1
51235,1
51236,0
51237,1
51238,1
51239,1
51240,1
51241,0
51242,1
51243,1
51244,0
51245,1
51246,0
51247,1
51248,0
51249,1
51250,1
51251,1
51252,1
51253,0
51254,1
51255,1
51256,1
51257,1
51258,1
51259,0
51260,0
51261,0
51262,0
51263,0
51264,0
51265,0
51266,0
51267,0
51268,0
51269,0
51270,1
51271,0
51272,1
51273,1
51274,1
51275,0
51276,0
51277,0
51278,1
51279,0
51280,1
51281,1
51282,0
51283,1
51284,0
51285,0
51286,0
51287,1
51288,1
51289,0
51290,0
51291,1
51292,0
51293,0
51294,0
51295,0
51296,0
51297,1
51298,1
51299,0
51300,1
51301,1
51302,1
51303,0
51304,1
51305,1
51306,0
51307,0
51308,0
51309,0
51310,1
51311,1
51312,1
51313,0
51314,0
51315,0
51316,1
51317,1
51318,1
51319,0
51320,0
51321,0
51322,1
51323,0
51324,0
51325,0
51326,1
51327,1
51328,1
51329,1
51330,1
51331,1
51332,0
51333,1
51334,0
51335,1
51336,1
51337,0
51338,1
51339,0
51340,0
51341,1
51342,0
51343,1
51344,0
51345,1
51346,1
51347,1
51348,0
51349,1
51350,1
51351,0
51352,1
51353,0
51354,0
51355,0
51356,1
51357,0
51358,0
51359,0
51360,0
51361,0
51362,1
51363,1
51364,0
51365,0
51366,0
51367,1
51368,1
51369,1
51370,1
51371,1
51372,0
51373,0
51374,1
51375,0
51376,1
51377,0
51378,0
51379,0
51380,0
51381,0
51382,0
51383,1
51384,1
51385,1
51386,1
51387,0
51388,0
51389,0
51390,0
51391,0
51392,1
51393,0
51394,1
51395,1
51396,1
51397,0
51398,0
51399,0
51400,1
51401,1
51402,1
51403,0
51404,1
51405,1
51406,0
51407,1
51408,1
51409,1
51410,1
51411,1
51412,0
51413,1
51414,1
51415,1
51416,1
51417,0
51418,0
51419,0
51420,1
51421,0
51422,1
51423,1
51424,1
51425,0
51426,1
51427,1
51428,0
51429,1
51430,1
51431,1
51432,1
51433,0
51434,0
51435,0
51436,0
51437,0
51438,1
51439,1
51440,1
51441,1
51442,0
51443,0
51444,0
51445,0
51446,1
51447,0
51448,1
51449,0
51450,1
51451,0
51452,0
51453,1
51454,0
51455,0
51456,0
51457,0
51458,1
51459,1
51460,1
51461,1
51462,0
51463,0
51464,1
51465,0
51466,1
51467,0
51468,1
51469,1
51470,0
51471,0
51472,1
51473,1
51474,0
51475,1
51476,0
51477,1
51478,1
51479,1
51480,1
51481,1
51482,0
51483,0
51484,1
51485,0
51486,0
51487,0
51488,0
51489,1
51490,0
51491,0
51492,0
51493,1
51494,1
51495,1
51496,0
51497,0
51498,0
51499,1
51500,1
51501,1
51502,1
51503,0
51504,0
51505,0
51506,1
51507,1
51508,1
51509,1
51510,1
51511,1
51512,0
51513,0
51514,1
51515,0
51516,0
51517,1
51518,1
51519,0
51520,1
51521,1
51522,1
51523,1
51524,0
51525,1
51526,0
51527,1
51528,0
51529,1
51530,0
51531,1
51532,0
51533,1
51534,1
51535,1
51536,1
51537,1
51538,1
51539,0
51540,0
51541,0
51542,0
51543,0
51544,1
51545,0
51546,1
51547,0
51548,1
51549,1
51550,1
51551,0
51552,0
51553,0
51554,1
51555,1
51556,0
51557,1
51558,1
51559,1
51560,0
51561,0
51562,0
51563,0
51564,1
51565,1
51566,0
51567,1
51568,1
51569,1
51570,0
51571,0
51572,1
51573,0
51574,0
51575,0
51576,1
51577,1
51578,0
51579,1
51580,0
51581,0
51582,0
51583,1
51584,1
51585,1
51586,1
51587,1
51588,0
51589,0
51590,1
51591,0
51592,1
51593,1
51594,0
51595,1
51596,0
51597,1
51598,1
51599,1
51600,0
51601,1
51602,1
51603,1
51604,0
51605,1
51606,0
51607,0
51608,1
51609,1
51610,1
51611,1
51612,0
51613,0
51614,1
51615,1
51616,0
51617,1
51618,0
51619,0
51620,1
51621,1
51622,0
51623,0
51624,0
51625,1
51626,0
51627,0
51628,0
51629,0
51630,0
51631,1
51632,0
51633,0
51634,0
51635,1
51636,1
51637,0
51638,1
51639,0
51640,1
51641,0
51642,0
51643,1
51644,0
51645,0
51646,0
51647,0
51648,1
51649,0
51650,1
51651,1
51652,1
51653,1
51654,0
51655,1
51656,1
51657,0
51658,0
51659,0
51660,1
51661,0
51662,0
51663,1
51664,1
51665,1
51666,1
51667,1
51668,1
51669,0
51670,1
51671,0
51672,0
51673,1
51674,1
51675,1
51676,1
51677,1
51678,1
51679,1
51680,1
51681,0
51682,0
51683,0
51684,1
51685,0
51686,1
51687,0
51688,0
51689,0
51690,0
51691,0
51692,0
51693,0
51694,0
51695,0
51696,1
51697,0
51698,0
51699,1
51700,1
51701,1
51702,1
51703,0
51704,1
51705,1
51706,0
51707,1
51708,0
51709,0
51710,0
51711,0
51712,0
51713,0
51714,0
51715,0
51716,1
51717,0
51718,1
51719,0
51720,1
51721,0
51722,0
51723,0
51724,0
51725,1
51726,0
51727,1
51728,1
51729,1
51730,1
51731,0
51732,0
51733,1
51734,0
51735,1
51736,1
51737,1
51738,1
51739,1
51740,1
51741,1
51742,1
51743,1
51744,1
51745,0
51746,1
51747,0
51748,1
51749,1
51750,1
51751,1
51752,1
51753,1
51754,1
51755,0
51756,1
51757,0
51758,1
51759,1
51760,0
51761,1
51762,1
51763,0
51764,1
51765,1
51766,0
51767,0
51768,1
51769,1
51770,0
51771,1
51772,1
51773,0
51774,1
51775,1
51776,0
51777,1
51778,1
51779,1
51780,0
51781,0
51782,0
51783,1
51784,1
51785,0
51786,0
51787,1
51788,0
51789,1
51790,0
51791,1
51792,0
51793,0
51794,1
51795,0
51796,0
51797,0
51798,1
51799,1
51800,1
51801,0
51802,1
51803,0
51804,0
51805,0
51806,1
51807,0
51808,1
51809,1
51810,1
51811,1
51812,1
51813,1
51814,1
51815,1
51816,0
51817,1
51818,0
51819,1
51820,0
51821,0
51822,0
51823,0
51824,0
51825,1
51826,0
51827,0
51828,0
51829,0
51830,0
51831,1
51832,1
51833,0
51834,1
51835,0
51836,0
51837,1
51838,1
51839,0
51840,0
51841,1
51842,1
51843,0
51844,1
51845,1
51846,1
51847,0
51848,1
51849,1
51850,0
51851,1
51852,1
51853,1
51854,0
51855,1
51856,1
51857,0
51858,1
51859,1
51860,0
51861,0
51862,1
51863,1
51864,1
51865,1
51866,1
51867,1
51868,0
51869,1
51870,1
51871,1
51872,1
51873,0
51874,1
51875,0
51876,0
51877,0
51878,0
51879,1
51880,1
51881,0
51882,0
51883,1
51884,1
51885,0
51886,0
51887,0
51888,0
51889,1
51890,0
51891,1
51892,0
51893,0
51894,1
51895,1
51896,0
51897,1
51898,1
51899,0
51900,1
51901,0
51902,1
51903,0
51904,1
51905,0
51906,0
51907,0
51908,1
51909,0
51910,0
51911,1
51912,0
51913,0
51914,1
51915,1
51916,1
51917,1
51918,1
51919,1
51920,1
51921,1
51922,0
51923,0
51924,1
51925,1
51926,0
51927,1
51928,0
51929,0
51930,1
51931,0
51932,1
51933,0
51934,1
51935,0
51936,0
51937,0
51938,1
51939,1
51940,1
51941,1
51942,1
51943,1
51944,0
51945,1
51946,0
51947,0
51948,0
51949,0
51950,1
51951,0
51952,0
51953,0
51954,0
51955,1
51956,0
51957,1
51958,1
51959,0
51960,0
51961,0
51962,0
51963,1
51964,0
51965,0
51966,1
51967,1
51968,0
51969,1
51970,0
51971,1
51972,0
51973,1
51974,1
51975,1
51976,0
51977,1
51978,1
51979,1
51980,1
51981,0
51982,0
51983,1
51984,1
51985,1
51986,0
51987,1
51988,0
51989,0
51990,0
51991,0
51992,1
51993,1
51994,0
51995,1
51996,1
51997,1
51998,0
51999,1
52000,1
52001,0
52002,0
52003,0
52004,1
52005,0
52006,0
52007,0
52008,0
52009,1
52010,0
52011,0
52012,1
52013,1
52014,0
52015,1
52016,0
52017,0
52018,0
52019,0
52020,0
52021,0
52022,0
52023,1
52024,0
52025,1
52026,0
52027,0
52028,1
52029,1
52030,1
52031,0
52032,1
52033,1
52034,0
52035,0
52036,0
52037,0
52038,1
52039,1
52040,1
52041,1
52042,0
52043,1
52044,1
52045,1
52046,1
52047,0
52048,0
52049,0
52050,0
52051,0
52052,0
52053,1
52054,0
52055,0
52056,1
52057,1
52058,1
52059,0
52060,0
52061,0
52062,1
52063,0
52064,1
52065,0
52066,0
52067,1
52068,0
52069,1
52070,0
52071,0
52072,1
52073,0
52074,1
52075,1
52076,0
52077,1
52078,0
52079,0
52080,1
52081,0
52082,1
52083,0
52084,1
52085,1
52086,1
52087,1
52088,1
52089,1
52090,0
52091,1
52092,1
52093,0
52094,0
52095,0
52096,1
52097,1
52098,1
52099,0
52100,0
52101,0
52102,0
52103,0
52104,1
52105,1
52106,0
52107,1
52108,0
52109,0
52110,1
52111,0
52112,1
52113,1
52114,0
52115,0
52116,0
52117,0
52118,1
52119,1
52120,0
52121,0
52122,1
52123,1
52124,1
52125,0
52126,0
52127,0
52128,0
52129,0
52130,1
52131,1
52132,1
52133,1
52134,1
52135,1
52136,1
52137,0
52138,1
52139,0
52140,1
52141,0
52142,1
52143,1
52144,0
52145,1
52146,1
52147,1
52148,0
52149,1
52150,0
52151,1
52152,0
52153,0
52154,0
52155,1
52156,0
52157,0
52158,0
52159,0
52160,0
52161,1
52162,0
52163,1
52164,0
52165,1
52166,0
52167,0
52168,0
52169,1
52170,1
52171,1
52172,1
52173,0
52174,1
52175,1
52176,1
52177,0
52178,1
52179,0
52180,1
52181,0
52182,1
52183,0
52184,1
52185,1
52186,0
52187,0
52188,1
52189,0
52190,1
52191,0
52192,0
52193,0
52194,0
52195,1
52196,0
52197,0
52198,0
52199,0
52200,0
52201,1
52202,1
52203,1
52204,0
52205,1
52206,0
52207,0
52208,1
52209,1
52210,1
52211,0
52212,1
52213,0
52214,1
52215,1
52216,0
52217,1
52218,0
52219,0
52220,0
52221,0
52222,1
52223,0
52224,0
52225,1
52226,1
52227,1
52228,0
52229,0
52230,0
52231,0
52232,1
52233,1
52234,0
52235,1
52236,1
52237,0
52238,0
52239,1
52240,0
52241,1
52242,0
52243,1
52244,0
52245,0
52246,1
52247,1
52248,0
52249,0
52250,0
52251,1
52252,1
52253,0
52254,1
52255,1
52256,1
52257,1
52258,0
52259,1
52260,0
52261,1
52262,0
52263,0
52264,1
52265,0
52266,1
52267,1
52268,1
52269,1
52270,1
52271,0
52272,1
52273,0
52274,0
52275,1
52276,0
52277,0
52278,0
52279,0
52280,1
52281,1
52282,1
52283,1
52284,0
52285,0
52286,0
52287,1
52288,0
52289,0
52290,1
52291,1
52292,1
52293,0
52294,1
52295,0
52296,0
52297,1
52298,1
52299,0
52300,0
52301,1
52302,1
52303,0
52304,0
52305,0
52306,1
52307,0
52308,0
52309,0
52310,0
52311,1
52312,0
52313,0
52314,0
52315,1
52316,1
52317,0
52318,1
52319,1
52320,0
52321,1
52322,1
52323,0
52324,1
52325,1
52326,1
52327,0
52328,0
52329,1
52330,1
52331,1
52332,1
52333,1
52334,1
52335,0
52336,0
52337,0
52338,0
52339,0
52340,0
52341,1
52342,1
52343,1
52344,0
52345,1
52346,1
52347,1
52348,1
52349,0
52350,0
52351,0
52352,0
52353,1
52354,1
52355,1
52356,1
52357,0
52358,0
52359,0
52360,0
52361,0
52362,0
52363,0
52364,0
52365,0
52366,1
52367,0
52368,0
52369,1
52370,1
52371,1
52372,1
52373,0
52374,1
52375,0
52376,0
52377,1
52378,0
52379,0
52380,0
52381,0
52382,1
52383,0
52384,1
52385,1
52386,0
52387,1
52388,1
52389,0
52390,1
52391,0
52392,1
52393,0
52394,0
52395,0
52396,0
52397,0
52398,1
52399,1
52400,1
52401,0
52402,1
52403,1
52404,0
52405,1
52406,1
52407,0
52408,1
52409,0
52410,0
52411,0
52412,1
52413,0
52414,0
52415,0
52416,0
52417,0
52418,1
52419,0
52420,1
52421,1
52422,0
52423,0
52424,1
52425,0
52426,1
52427,1
52428,1
52429,0
52430,1
52431,0
52432,0
52433,1
52434,1
52435,0
52436,0
52437,0
52438,0
52439,1
52440,1
52441,1
52442,1
52443,1
52444,1
52445,1
52446,1
52447,1
52448,0
52449,1
52450,1
52451,1
52452,1
52453,0
52454,0
52455,0
52456,0
52457,1
52458,1
52459,0
52460,1
52461,1
52462,0
52463,0
52464,0
52465,1
52466,1
52467,1
52468,0
52469,0
52470,0
52471,1
52472,0
52473,0
52474,1
52475,1
52476,1
52477,1
52478,1
52479,0
52480,1
52481,0
52482,1
52483,0
52484,0
52485,0
52486,1
52487,0
52488,0
52489,0
52490,0
52491,0
52492,1
52493,0
52494,1
52495,1
52496,1
52497,1
52498,1
52499,1
52500,0
52501,0
52502,1
52503,1
52504,1
52505,0
52506,1
52507,1
52508,0
52509,0
52510,1
52511,1
52512,0
52513,1
52514,1
52515,1
52516,0
52517,0
52518,1
52519,0
52520,1
52521,0
52522,1
52523,0
52524,0
52525,1
52526,1
52527,0
52528,0
52529,0
52530,1
52531,1
52532,1
52533,0
52534,0
52535,1
52536,1
52537,0
52538,0
52539,0
52540,0
52541,0
52542,0
52543,1
52544,1
52545,0
52546,0
52547,0
52548,1
52549,0
52550,0
52551,1
52552,0
52553,1
52554,0
52555,0
52556,1
52557,1
52558,1
52559,0
52560,1
52561,0
52562,1
52563,0
52564,1
52565,0
52566,0
52567,0
52568,0
52569,0
52570,0
52571,1
52572,0
52573,1
52574,0
52575,1
52576,1
52577,1
52578,0
52579,0
52580,0
52581,1
52582,1
52583,0
52584,1
52585,0
52586,0
52587,1
52588,0
52589,0
52590,0
52591,0
52592,0
52593,0
52594,1
52595,0
52596,0
52597,1
52598,1
52599,1
52600,1
52601,1
52602,1
52603,0
52604,0
52605,1
52606,1
52607,0
52608,0
52609,0
52610,0
52611,0
52612,1
52613,0
52614,0
52615,1
52616,0
52617,0
52618,1
52619,1
52620,1
52621,1
52622,0
52623,1
52624,1
52625,0
52626,1
52627,0
52628,0
52629,1
52630,0
52631,1
52632,1
52633,0
52634,1
52635,1
52636,0
52637,1
52638,1
52639,0
52640,0
52641,0
52642,1
52643,1
52644,0
52645,0
52646,0
52647,1
52648,1
52649,1
52650,1
52651,1
52652,1
52653,0
52654,1
52655,0
52656,1
52657,1
52658,1
52659,0
52660,1
52661,1
52662,0
52663,1
52664,0
52665,0
52666,1
52667,0
52668,0
52669,1
52670,1
52671,0
52672,0
52673,1
52674,0
52675,0
52676,0
52677,0
52678,1
52679,0
52680,1
52681,1
52682,1
52683,1
52684,1
52685,0
52686,0
52687,0
52688,0
52689,1
52690,0
52691,1
52692,0
52693,0
52694,0
52695,1
52696,0
52697,0
52698,1
52699,0
52700,1
52701,1
52702,0
52703,1
52704,0
52705,0
52706,1
52707,0
52708,0
52709,1
52710,1
52711,1
52712,1
52713,1
52714,0
52715,1
52716,0
52717,0
52718,0
52719,1
52720,0
52721,1
52722,1
52723,0
52724,1
52725,0
52726,0
52727,0
52728,0
52729,0
52730,1
52731,1
52732,1
52733,1
52734,0
52735,1
52736,0
52737,1
52738,0
52739,1
52740,1
52741,0
52742,1
52743,0
52744,1
52745,0
52746,1
52747,0
52748,1
52749,0
52750,0
52751,1
52752,0
52753,1
52754,1
52755,0
52756,1
52757,1
52758,1
52759,1
52760,1
52761,1
52762,0
52763,0
52764,0
52765,1
52766,0
52767,1
52768,0
52769,0
52770,1
52771,0
52772,1
52773,1
52774,1
52775,1
52776,1
52777,0
52778,0
52779,1
52780,1
52781,0
52782,0
52783,1
52784,1
52785,1
52786,1
52787,0
52788,0
52789,0
52790,0
52791,0
52792,1
52793,0
52794,0
52795,0
